"Nazwisko.i.imiona","Nazwa.komitetu","imie","nazwisko"
"Andrzej Mieczysław ADAMCZYK","PIS","Andrzej","ADAMCZYK"
"Piotr ADAMOWICZ","KO","Piotr","ADAMOWICZ"
"Adam ANDRUSZKIEWICZ","PIS","Adam","ANDRUSZKIEWICZ"
"Waldemar Franciszek ANDZEL","PIS","Waldemar","ANDZEL"
"Dorota Irvina ARCISZEWSKA-MIELEWCZYK","PIS","Dorota","ARCISZEWSKA-MIELEWCZYK"
"Jan Krzysztof ARDANOWSKI","PIS","Jan","ARDANOWSKI"
"Iwona Ewa ARENT","PIS","Iwona","ARENT"
"Bartosz Adam ARŁUKOWICZ","KO","Bartosz","ARŁUKOWICZ"
"Marek AST","PIS","Marek","AST"
"Urszula Danuta AUGUSTYN","KO","Urszula","AUGUSTYN"
"Piotr Mieczysław BABINETZ","PIS","Piotr","BABINETZ"
"Ryszard BARTOSIK","PIS","Ryszard","BARTOSIK"
"Władysław Teofil BARTOSZEWSKI","Trzecia Droga","Władysław","BARTOSZEWSKI"
"Barbara Halina BARTUŚ","PIS","Barbara","BARTUŚ"
"Paweł Jan BEJDA","Trzecia Droga","Paweł","BEJDA"
"Konrad Szczepan BERKOWICZ","Konfederacja","Konrad","BERKOWICZ"
"Sylwia Alina BIELAWSKA","KO","Sylwia","BIELAWSKA"
"Marek BIERNACKI","Trzecia Droga","Marek","BIERNACKI"
"Paweł Kazimierz BLIŹNIUK","KO","Paweł","BLIŹNIUK"
"Mariusz BŁASZCZAK","PIS","Mariusz","BŁASZCZAK"
"Mateusz Andrzej BOCHENEK","KO","Mateusz","BOCHENEK"
"Rafał Paweł BOCHENEK","PIS","Rafał","BOCHENEK"
"Izabela Anna BODNAR","Trzecia Droga","Izabela","BODNAR"
"Jacek BOGUCKI","PIS","Jacek","BOGUCKI"
"Zbigniew BOGUCKI","PIS","Zbigniew","BOGUCKI"
"Krzysztof BOJARSKI","KO","Krzysztof","BOJARSKI"
"Joanna Beata BOROWIAK","PIS","Joanna","BOROWIAK"
"Kamil BORTNICZUK","PIS","Kamil","BORTNICZUK"
"Piotr BORYS","KO","Piotr","BORYS"
"Bożena Teresa BORYS-SZOPA","PIS","Bożena","BORYS-SZOPA"
"Marcin Rafał BOSACKI","KO","Marcin","BOSACKI"
"Karina Anna BOSAK","Konfederacja","Karina","BOSAK"
"Krzysztof BOSAK","Konfederacja","Krzysztof","BOSAK"
"Grzegorz Michał BRAUN","Konfederacja","Grzegorz","BRAUN"
"Krzysztof BREJZA","KO","Krzysztof","BREJZA"
"Agnieszka Maria BUCZYŃSKA","Trzecia Droga","Agnieszka","BUCZYŃSKA"
"Waldemar Grzegorz BUDA","PIS","Waldemar","BUDA"
"Borys Piotr BUDKA","KO","Borys","BUDKA"
"Elżbieta Jolanta BURKIEWICZ","Trzecia Droga","Elżbieta","BURKIEWICZ"
"Lidia Ewa BURZYŃSKA","PIS","Lidia","BURZYŃSKA"
"Marek Jan CHMIELEWSKI","KO","Marek","CHMIELEWSKI"
"Zbigniew Michał CHMIELOWIEC","PIS","Zbigniew","CHMIELOWIEC"
"Artur Henryk CHOJECKI","PIS","Artur","CHOJECKI"
"Kazimierz Bogusław CHOMA","PIS","Kazimierz","CHOMA"
"Dominika Małgorzata CHOROSIŃSKA","PIS","Dominika","CHOROSIŃSKA"
"Tadeusz CHRZAN","PIS","Tadeusz","CHRZAN"
"Alicja Paulina CHYBICKA","KO","Alicja","CHYBICKA"
"Anna Ewa CICHOLSKA","PIS","Anna","CICHOLSKA"
"Janusz Władysław CICHOŃ","KO","Janusz","CICHOŃ"
"Krzysztof Jan CIECIÓRA","PIS","Krzysztof","CIECIÓRA"
"Janusz Antoni CIESZYŃSKI","PIS","Janusz","CIESZYŃSKI"
"Michał CIEŚLAK","PIS","Michał","CIEŚLAK"
"Żaneta CWALINA-ŚLIWOWSKA","Trzecia Droga","Żaneta","CWALINA-ŚLIWOWSKA"
"Krzysztof Władysław CZARNECKI","PIS","Krzysztof","CZARNECKI"
"Witold Wojciech CZARNECKI","PIS","Witold","CZARNECKI"
"Przemysław CZARNEK","PIS","Przemysław","CZARNEK"
"Arkadiusz CZARTORYSKI","PIS","Arkadiusz","CZARTORYSKI"
"Włodzimierz CZARZASTY","Lewica","Włodzimierz","CZARZASTY"
"Jacek Andrzej CZERNIAK","Lewica","Jacek","CZERNIAK"
"Zofia CZERNOW","KO","Zofia","CZERNOW"
"Anita CZERWIŃSKA","PIS","Anita","CZERWIŃSKA"
"Katarzyna Beata CZOCHARA","PIS","Katarzyna","CZOCHARA"
"Sławomir ĆWIK","Trzecia Droga","Sławomir","ĆWIK"
"Władysław DAJCZAK","PIS","Władysław","DAJCZAK"
"Anna DĄBROWSKA-BANASZEK","PIS","Anna","DĄBROWSKA-BANASZEK"
"Zbigniew DOLATA","PIS","Zbigniew","DOLATA"
"Barbara DOLNIAK","KO","Barbara","DOLNIAK"
"Andrzej Jan DOMAŃSKI","KO","Andrzej","DOMAŃSKI"
"Bartłomiej DORYWALSKI","PIS","Bartłomiej","DORYWALSKI"
"Robert DOWHAN","KO","Robert","DOWHAN"
"Przemysław Mieczysław DRABEK","PIS","Przemysław","DRABEK"
"Elżbieta DUDA","PIS","Elżbieta","DUDA"
"Michał Paweł DWORCZYK","PIS","Michał","DWORCZYK"
"Adam DZIEDZIC","Trzecia Droga","Adam","DZIEDZIC"
"Jan Michał DZIEDZICZAK","PIS","Jan","DZIEDZICZAK"
"Agnieszka Ewa DZIEMIANOWICZ-BĄK","Lewica","Agnieszka","DZIEMIANOWICZ-BĄK"
"Magdalena FILIKS","KO","Magdalena","FILIKS"
"Magdalena FILIPEK-SOBCZAK","PIS","Magdalena","FILIPEK-SOBCZAK"
"Radosław Aleksander FOGIEL","PIS","Radosław","FOGIEL"
"Bronisław Edward FOLTYN","Konfederacja","Bronisław","FOLTYN"
"Roman Henryk FRITZ","Konfederacja","Roman","FRITZ"
"Joanna Zofia FRYDRYCH","KO","Joanna","FRYDRYCH"
"Konrad Mirosław FRYSZTAK","KO","Konrad","FRYSZTAK"
"Patryk GABRIEL","KO","Patryk","GABRIEL"
"Krzysztof Jan GADOWSKI","KO","Krzysztof","GADOWSKI"
"Aleksandra Małgorzata GAJEWSKA","KO","Aleksandra","GAJEWSKA"
"Kinga Magdalena GAJEWSKA","KO","Kinga","GAJEWSKA"
"Elżbieta Teresa GAPIŃSKA","KO","Elżbieta","GAPIŃSKA"
"Kamila GASIUK-PIHOWICZ","KO","Kamila","GASIUK-PIHOWICZ"
"Krzysztof Kamil GAWKOWSKI","Lewica","Krzysztof","GAWKOWSKI"
"Zdzisław GAWLIK","KO","Zdzisław","GAWLIK"
"Andrzej Janusz GAWRON","PIS","Andrzej","GAWRON"
"Grzegorz Krzysztof GAŻA","PIS","Grzegorz","GAŻA"
"Elżbieta Kazimiera GELERT","KO","Elżbieta","GELERT"
"Anna Urszula GEMBICKA","PIS","Anna","GEMBICKA"
"Artur Daniel GIERADA","KO","Artur","GIERADA"
"Roman Jacek GIERTYCH","KO","Roman","GIERTYCH"
"Włodzisław Sławomir GIZIŃSKI","KO","Włodzisław","GIZIŃSKI"
"Szymon Stanisław GIŻYŃSKI","PIS","Szymon","GIŻYŃSKI"
"Piotr Tadeusz GLIŃSKI","PIS","Piotr","GLIŃSKI"
"Tomasz Marian GŁOGOWSKI","KO","Tomasz","GŁOGOWSKI"
"Piotr Krzysztof GŁOWSKI","KO","Piotr","GŁOWSKI"
"Marta Joanna GOLBIK","KO","Marta","GOLBIK"
"Małgorzata Joanna GOLIŃSKA","PIS","Małgorzata","GOLIŃSKA"
"Kazimierz Edward GOŁOJUCH","PIS","Kazimierz","GOŁOJUCH"
"Adam Michał GOMOŁA","Trzecia Droga","Adam","GOMOŁA"
"Robert GONTARZ","PIS","Robert","GONTARZ"
"Stanisław Andrzej GORCZYCA","KO","Stanisław","GORCZYCA"
"Mariusz Marek GOSEK","PIS","Mariusz","GOSEK"
"Daria Iwona GOSEK-POPIOŁEK","Lewica","Daria","GOSEK-POPIOŁEK"
"Małgorzata Maria GOSIEWSKA","PIS","Małgorzata","GOSIEWSKA"
"Piotr Tadeusz GÓRNIKIEWICZ","Trzecia Droga","Piotr","GÓRNIKIEWICZ"
"Agnieszka Beata GÓRSKA","PIS","Agnieszka","GÓRSKA"
"Krzysztof GRABCZUK","KO","Krzysztof","GRABCZUK"
"Jan Stanisław GRABIEC","KO","Jan","GRABIEC"
"Marcin GRABOWSKI","PIS","Marcin","GRABOWSKI"
"Michał Sebastian GRAMATYKA","Trzecia Droga","Michał","GRAMATYKA"
"Małgorzata GROMADZKA","KO","Małgorzata","GROMADZKA"
"Marek Józef GRÓBARCZYK","PIS","Marek","GRÓBARCZYK"
"Andrzej Marian GRZYB","Trzecia Droga","Andrzej","GRZYB"
"Andrzej Józef GUT-MOSTOWY","PIS","Andrzej","GUT-MOSTOWY"
"Kazimierz GWIAZDOWSKI","PIS","Kazimierz","GWIAZDOWSKI"
"Marcin Piotr GWÓŹDŹ","PIS","Marcin","GWÓŹDŹ"
"Marek Krzysztof GZIK","KO","Marek","GZIK"
"Krzysztof Stefan HABURA","KO","Krzysztof","HABURA"
"Agnieszka Małgorzata HANAJCZYK","KO","Agnieszka","HANAJCZYK"
"Iwona HARTWICH","KO","Iwona","HARTWICH"
"Paulina HENNIG-KLOSKA","Trzecia Droga","Paulina","HENNIG-KLOSKA"
"Krzysztof Andrzej HETMAN","Trzecia Droga","Krzysztof","HETMAN"
"Czesław HOC","PIS","Czesław","HOC"
"Zbigniew Grzegorz HOFFMANN","PIS","Zbigniew","HOFFMANN"
"Marek Tomasz HOK","KO","Marek","HOK"
"Szymon Franciszek HOŁOWNIA","Trzecia Droga","Szymon","HOŁOWNIA"
"Marcin Michał HORAŁA","PIS","Marcin","HORAŁA"
"Łukasz HORBATOWSKI","KO","Łukasz","HORBATOWSKI"
"Paweł Marek HRENIAK","PIS","Paweł","HRENIAK"
"Paweł JABŁOŃSKI","PIS","Paweł","JABŁOŃSKI"
"Klaudia Krystyna JACHIRA","KO","Klaudia","JACHIRA"
"Marek JAKUBIAK","PIS","Marek","JAKUBIAK"
"Maria Małgorzata JANYSKA","KO","Maria","JANYSKA"
"Michał JAROS","KO","Michał","JAROS"
"Patryk Bartłomiej JASKULSKI","KO","Patryk","JASKULSKI"
"Danuta JAZŁOWIECKA","KO","Danuta","JAZŁOWIECKA"
"Dariusz JOŃSKI","KO","Dariusz","JOŃSKI"
"Marcin JÓZEFACIUK","KO","Marcin","JÓZEFACIUK"
"Norbert Jakub KACZMARCZYK","PIS","Norbert","KACZMARCZYK"
"Filip Roman KACZYŃSKI","PIS","Filip","KACZYŃSKI"
"Jarosław Aleksander KACZYŃSKI","PIS","Jarosław","KACZYŃSKI"
"Piotr Marek KALETA","PIS","Piotr","KALETA"
"Sebastian Jerzy KALETA","PIS","Sebastian","KALETA"
"Mariusz Piotr KAŁUŻNY","PIS","Mariusz","KAŁUŻNY"
"Mariusz KAMIŃSKI","PIS","Mariusz","KAMIŃSKI"
"Piotr KANDYBA","KO","Piotr","KANDYBA"
"Jan Jakub KANTHAK","PIS","Jan","KANTHAK"
"Fryderyk Sylwester KAPINOS","PIS","Fryderyk","KAPINOS"
"Jacek Krzysztof KARNOWSKI","KO","Jacek","KARNOWSKI"
"Iwona KAROLEWSKA","KO","Iwona","KAROLEWSKA"
"Rafał Marcin KASPRZYK","Trzecia Droga","Rafał","KASPRZYK"
"Henryk KIEPURA","Trzecia Droga","Henryk","KIEPURA"
"Marcin Piotr KIERWIŃSKI","KO","Marcin","KIERWIŃSKI"
"Katarzyna Renata KIERZEK-KOPERSKA","KO","Katarzyna","KIERZEK-KOPERSKA"
"Dariusz KLIMCZAK","Trzecia Droga","Dariusz","KLIMCZAK"
"Joanna Grażyna KLUZIK-ROSTKOWSKA","KO","Joanna","KLUZIK-ROSTKOWSKA"
"Agnieszka Maria KŁOPOTEK","Trzecia Droga","Agnieszka","KŁOPOTEK"
"Łukasz Marek KMITA","PIS","Łukasz","KMITA"
"Michał Andrzej KOBOSKO","Trzecia Droga","Michał","KOBOSKO"
"Maria Zofia KOC","PIS","Maria","KOC"
"Ewa Edyta KOŁODZIEJ","KO","Ewa","KOŁODZIEJ"
"Magdalena Małgorzata KOŁODZIEJCZAK","KO","Magdalena","KOŁODZIEJCZAK"
"Michał KOŁODZIEJCZAK","KO","Michał","KOŁODZIEJCZAK"
"Rafał Paweł KOMAREWICZ","Trzecia Droga","Rafał","KOMAREWICZ"
"Maciej KONIECZNY","Lewica","Maciej","KONIECZNY"
"Zbigniew Marek KONWIŃSKI","KO","Zbigniew","KONWIŃSKI"
"Władysław Marcin KOSINIAK-KAMYSZ","Trzecia Droga","Władysław","KOSINIAK-KAMYSZ"
"Tomasz Tadeusz KOSTUŚ","KO","Tomasz","KOSTUŚ"
"Andrzej Tomasz KOSZTOWNIAK","PIS","Andrzej","KOSZTOWNIAK"
"Katarzyna Agata KOTULA","Lewica","Katarzyna","KOTULA"
"Paweł Robert KOWAL","KO","Paweł","KOWAL"
"Henryk KOWALCZYK","PIS","Henryk","KOWALCZYK"
"Janusz Marcin KOWALSKI","PIS","Janusz","KOWALSKI"
"Bartosz Józef KOWNACKI","PIS","Bartosz","KOWNACKI"
"Iwona Maria KOZŁOWSKA","KO","Iwona","KOZŁOWSKA"
"Stefan KRAJEWSKI","Trzecia Droga","Stefan","KRAJEWSKI"
"Wiesław KRAJEWSKI","PIS","Wiesław","KRAJEWSKI"
"Leonard Seweryn KRASULSKI","PIS","Leonard","KRASULSKI"
"Iwona Małgorzata KRAWCZYK","KO","Iwona","KRAWCZYK"
"Michał Mateusz KRAWCZYK","KO","Michał","KRAWCZYK"
"Robert KROPIWNICKI","KO","Robert","KROPIWNICKI"
"Piotr Marek KRÓL","PIS","Piotr","KRÓL"
"Wojciech Piotr KRÓL","KO","Wojciech","KRÓL"
"Anna Maria KRUPKA","PIS","Anna","KRUPKA"
"Andrzej Michał KRYJ","PIS","Andrzej","KRYJ"
"Mariusz Tomasz KRYSTIAN","PIS","Mariusz","KRYSTIAN"
"Marek Grzegorz KRZĄKAŁA","KO","Marek","KRZĄKAŁA"
"Adam KRZEMIŃSKI","KO","Adam","KRZEMIŃSKI"
"Henryka Krystyna KRZYWONOS-STRYCHARSKA","KO","Henryka","KRZYWONOS-STRYCHARSKA"
"Krzysztof Jan KUBÓW","PIS","Krzysztof","KUBÓW"
"Anita Agnieszka KUCHARSKA-DZIEDZIC","Lewica","Anita","KUCHARSKA-DZIEDZIC"
"Marek Tadeusz KUCHCIŃSKI","PIS","Marek","KUCHCIŃSKI"
"Paweł Piotr KUKIZ","PIS","Paweł","KUKIZ"
"Marcin Robert KULASEK","Lewica","Marcin","KULASEK"
"Maria Stanisława KUROWSKA","PIS","Maria","KUROWSKA"
"Władysław Michał KUROWSKI","PIS","Władysław","KUROWSKI"
"Zbigniew Krzysztof KUŹMIUK","PIS","Zbigniew","KUŹMIUK"
"Anna KWIECIEŃ","PIS","Anna","KWIECIEŃ"
"Piotr Michał LACHOWICZ","KO","Piotr","LACHOWICZ"
"Stanisław Józef LAMCZYK","KO","Stanisław","LAMCZYK"
"Maciej Grzegorz LASEK","KO","Maciej","LASEK"
"Gabriela Teresa LENARTOWICZ","KO","Gabriela","LENARTOWICZ"
"Ewa Maria LENIART","PIS","Ewa","LENIART"
"Aleksandra Maria LEO","Trzecia Droga","Aleksandra","LEO"
"Izabela Dorota LESZCZYNA","KO","Izabela","LESZCZYNA"
"Joanna Katarzyna LICHOCKA","PIS","Joanna","LICHOCKA"
"Krzysztof Bogdan LIPIEC","PIS","Krzysztof","LIPIEC"
"Łukasz Karol LITEWKA","Lewica","Łukasz","LITEWKA"
"Grzegorz Andrzej LOREK","PIS","Grzegorz","LOREK"
"Radosław LUBCZYK","Trzecia Droga","Radosław","LUBCZYK"
"Katarzyna Anna LUBNAUER","KO","Katarzyna","LUBNAUER"
"Adam Sławomir LUBOŃSKI","Trzecia Droga","Adam","LUBOŃSKI"
"Artur Jarosław ŁĄCKI","KO","Artur","ŁĄCKI"
"Alicja ŁEPKOWSKA-GOŁAŚ","KO","Alicja","ŁEPKOWSKA-GOŁAŚ"
"Dorota Ewa ŁOBODA","KO","Dorota","ŁOBODA"
"Krystian Marek ŁUCZAK","KO","Krystian","ŁUCZAK"
"Sebastian ŁUKASZEWICZ","PIS","Sebastian","ŁUKASZEWICZ"
"Marzena Anna MACHAŁEK","PIS","Marzena","MACHAŁEK"
"Antoni MACIEREWICZ","PIS","Antoni","MACIEREWICZ"
"Marlena Magdalena MALĄG","PIS","Marlena","MALĄG"
"Ewa Danuta MALIK","PIS","Ewa","MALIK"
"Mirosław Wojciech MALISZEWSKI","Trzecia Droga","Mirosław","MALISZEWSKI"
