"Nazwisko.i.imiona","Nazwa.komitetu","imie","nazwisko"
"Maciej MAŁECKI","PIS","Maciej","MAŁECKI"
"Arkadiusz MARCHEWKA","KO","Arkadiusz","MARCHEWKA"
"Jagna Kinga MARCZUŁAJTIS-WALCZAK","KO","Jagna","MARCZUŁAJTIS-WALCZAK"
"Dorota MAREK","KO","Dorota","MAREK"
"Dariusz Piotr MATECKI","PIS","Dariusz","MATECKI"
"Jerzy Marian MATERNA","PIS","Jerzy","MATERNA"
"Grzegorz MATUSIAK","PIS","Grzegorz","MATUSIAK"
"Katarzyna Irena MATUSIK-LIPIEC","KO","Katarzyna","MATUSIK-LIPIEC"
"Marek MATUSZEWSKI","PIS","Marek","MATUSZEWSKI"
"Paulina MATYSIAK","Lewica","Paulina","MATYSIAK"
"Łukasz MEJZA","PIS","Łukasz","MEJZA"
"Sławomir Jerzy MENTZEN","Konfederacja","Sławomir","MENTZEN"
"Anna Maria MILCZANOWSKA","PIS","Anna","MILCZANOWSKA"
"Daniel George MILEWSKI","PIS","Daniel","MILEWSKI"
"Rajmund Tadeusz MILLER","KO","Rajmund","MILLER"
"Aleksander Jan MISZALSKI","KO","Aleksander","MISZALSKI"
"Mateusz Jakub MORAWIECKI","PIS","Mateusz","MORAWIECKI"
"Jan MOSIŃSKI","PIS","Jan","MOSIŃSKI"
"Michał MOSKAL","PIS","Michał","MOSKAL"
"Czesław MROCZEK","KO","Czesław","MROCZEK"
"Aleksander Mikołaj MRÓWCZYŃSKI","PIS","Aleksander","MRÓWCZYŃSKI"
"Izabela Katarzyna MRZYGŁOCKA","KO","Izabela","MRZYGŁOCKA"
"Joanna MUCHA","Trzecia Droga","Joanna","MUCHA"
"Arkadiusz MULARCZYK","PIS","Arkadiusz","MULARCZYK"
"Krzysztof MULAWA","Konfederacja","Krzysztof","MULAWA"
"Piotr Józef MÜLLER","PIS","Piotr","MÜLLER"
"Arkadiusz MYRCHA","KO","Arkadiusz","MYRCHA"
"Grzegorz Bernard NAPIERALSKI","KO","Grzegorz","NAPIERALSKI"
"Dorota NIEDZIELA","KO","Dorota","NIEDZIELA"
"Jacek NIEDŹWIEDZKI","KO","Jacek","NIEDŹWIEDZKI"
"Małgorzata Barbara NIEMCZYK","KO","Małgorzata","NIEMCZYK"
"Jolanta Magdalena NIEZGODZKA","KO","Jolanta","NIEZGODZKA"
"Sławomir Witold NITRAS","KO","Sławomir","NITRAS"
"Barbara Anna NOWACKA","KO","Barbara","NOWACKA"
"Maja Ewa NOWAK","Trzecia Droga","Maja","NOWAK"
"Tomasz Piotr NOWAK","KO","Tomasz","NOWAK"
"Wanda Hanna NOWICKA","Lewica","Wanda","NOWICKA"
"Urszula Teresa NOWOGÓRSKA","Trzecia Droga","Urszula","NOWOGÓRSKA"
"Mirosława NYKIEL","KO","Mirosława","NYKIEL"
"Marcin Michał OCIEPA","PIS","Marcin","OCIEPA"
"Marzena OKŁA-DREWNOWICZ","KO","Marzena","OKŁA-DREWNOWICZ"
"Barbara OKUŁA","Trzecia Droga","Barbara","OKUŁA"
"Barbara Anna OLIWIECKA","Trzecia Droga","Barbara","OLIWIECKA"
"Dorota Zofia OLKO","Lewica","Dorota","OLKO"
"Paweł Bartosz OLSZEWSKI","KO","Paweł","OLSZEWSKI"
"Mirosław Adam ORLIŃSKI","Trzecia Droga","Mirosław","ORLIŃSKI"
"Łukasz Tomasz OSMALAK","Trzecia Droga","Łukasz","OSMALAK"
"Katarzyna OSOS","KO","Katarzyna","OSOS"
"Jacek Piotr OSUCH","PIS","Jacek","OSUCH"
"Jacek Dawid OZDOBA","PIS","Jacek","OZDOBA"
"Teresa PAMUŁA","PIS","Teresa","PAMUŁA"
"Paweł PAPKE","KO","Paweł","PAPKE"
"Urszula Stefania PASŁAWSKA","Trzecia Droga","Urszula","PASŁAWSKA"
"Krzysztof Michał PASZYK","Trzecia Droga","Krzysztof","PASZYK"
"Karolina Monika PAWLICZAK","KO","Karolina","PAWLICZAK"
"Bartłomiej Artur PEJO","Konfederacja","Bartłomiej","PEJO"
"Ryszard Jerzy PETRU","Trzecia Droga","Ryszard","PETRU"
"Małgorzata Anna PĘPEK","KO","Małgorzata","PĘPEK"
"Bolesław Grzegorz PIECHA","PIS","Bolesław","PIECHA"
"Grzegorz PIECHOWIAK","PIS","Grzegorz","PIECHOWIAK"
"Anna Maria PIECZARKA","PIS","Anna","PIECZARKA"
"Katarzyna Maria PIEKARSKA","KO","Katarzyna","PIEKARSKA"
"Norbert Jerzy PIETRYKOWSKI","Trzecia Droga","Norbert","PIETRYKOWSKI"
"Lucjan Marek PIETRZCZYK","KO","Lucjan","PIETRZCZYK"
"Dariusz PIONTKOWSKI","PIS","Dariusz","PIONTKOWSKI"
"Kazimierz Florian PLOCKE","KO","Kazimierz","PLOCKE"
"Grzegorz Adam PŁACZEK","Konfederacja","Grzegorz","PŁACZEK"
"Kacper Maciej PŁAŻYŃSKI","PIS","Kacper","PŁAŻYŃSKI"
"Szymon Marek POGODA","PIS","Szymon","POGODA"
"Jerzy Jan POLACZEK","PIS","Jerzy","POLACZEK"
"Elżbieta Anna POLAK","KO","Elżbieta","POLAK"
"Piotr Stanisław POLAK","PIS","Piotr","POLAK"
"Agnieszka Dominika POMASKA","KO","Agnieszka","POMASKA"
"Marcin Bartosz PORZUCEK","PIS","Marcin","PORZUCEK"
"Jacek PROTAS","KO","Jacek","PROTAS"
"Marcin Paweł PRZYDACZ","PIS","Marcin","PRZYDACZ"
"Grzegorz Paweł PUDA","PIS","Grzegorz","PUDA"
"Michał PYRZYK","Trzecia Droga","Michał","PYRZYK"
"Renata Urszula RAK","KO","Renata","RAK"
"Ireneusz Jacek RAŚ","Trzecia Droga","Ireneusz","RAŚ"
"Zbigniew Włodzimierz RAU","PIS","Zbigniew","RAU"
"Marcin ROMANOWSKI","PIS","Marcin","ROMANOWSKI"
"Bartosz ROMOWICZ","Trzecia Droga","Bartosz","ROMOWICZ"
"Monika Anna ROSA","KO","Monika","ROSA"
"Wiesław Marian RÓŻYŃSKI","Trzecia Droga","Wiesław","RÓŻYŃSKI"
"Urszula Beata RUSECKA","PIS","Urszula","RUSECKA"
"Grzegorz Stanisław RUSIECKI","KO","Grzegorz","RUSIECKI"
"Jakub Adam RUTNICKI","KO","Jakub","RUTNICKI"
"Paweł Piotr RYCHLIK","PIS","Paweł","RYCHLIK"
"Marek Zdzisław RZĄSA","KO","Marek","RZĄSA"
"Jarosław Michał RZEPA","Trzecia Droga","Jarosław","RZEPA"
"Jarosław SACHAJKO","PIS","Jarosław","SACHAJKO"
"Paweł SAŁEK","PIS","Paweł","SAŁEK"
"Wojciech Paweł SAŁUGA","KO","Wojciech","SAŁUGA"
"Tadeusz SAMBORSKI","Trzecia Droga","Tadeusz","SAMBORSKI"
"Jacek Robert SASIN","PIS","Jacek","SASIN"
"Marek Wacław SAWICKI","Trzecia Droga","Marek","SAWICKI"
"Ewa Katarzyna SCHÄDLER","Trzecia Droga","Ewa","SCHÄDLER"
"Joanna Izabela SCHEURING-WIELGUS","Lewica","Joanna","SCHEURING-WIELGUS"
"Anna Katarzyna SCHMIDT","PIS","Anna","SCHMIDT"
"Łukasz Paweł SCHREIBER","PIS","Łukasz","SCHREIBER"
"Jarosław Daniel SELLIN","PIS","Jarosław","SELLIN"
"Olga Ewa SEMENIUK-PATKOWSKA","PIS","Olga","SEMENIUK-PATKOWSKA"
"Edward SIARKA","PIS","Edward","SIARKA"
"Krystyna Mieczysława SIBIŃSKA","KO","Krystyna","SIBIŃSKA"
"Czesław Adam SIEKIERSKI","Trzecia Droga","Czesław","SIEKIERSKI"
"Rafał SIEMASZKO","KO","Rafał","SIEMASZKO"
"Tomasz SIEMONIAK","KO","Tomasz","SIEMONIAK"
"Bartłomiej Henryk SIENKIEWICZ","KO","Bartłomiej","SIENKIEWICZ"
"Arkadiusz SIKORA","Lewica","Arkadiusz","SIKORA"
"Włodzimierz Bogdan SKALIK","Konfederacja","Włodzimierz","SKALIK"
"Marcin Seweryn SKONIECZKA","Trzecia Droga","Marcin","SKONIECZKA"
"Krystyna SKOWROŃSKA","KO","Krystyna","SKOWROŃSKA"
"Sławomir SKWAREK","PIS","Sławomir","SKWAREK"
"Waldemar Jan SŁUGOCKI","KO","Waldemar","SŁUGOCKI"
"Weronika Anna SMARDUCH","KO","Weronika","SMARDUCH"
"Kazimierz SMOLIŃSKI","PIS","Kazimierz","SMOLIŃSKI"
"Anna Helena SOBOLAK","KO","Anna","SOBOLAK"
"Krzysztof SOBOLEWSKI","PIS","Krzysztof","SOBOLEWSKI"
"Artur SOBOŃ","PIS","Artur","SOBOŃ"
"Agnieszka Anna SOIN","PIS","Agnieszka","SOIN"
"Zbigniew SOSNOWSKI","Trzecia Droga","Zbigniew","SOSNOWSKI"
"Marek Jan SOWA","KO","Marek","SOWA"
"Katarzyna SÓJKA","PIS","Katarzyna","SÓJKA"
"Magdalena Joanna SROKA","Trzecia Droga","Magdalena","SROKA"
"Mirosława Agnieszka STACHOWIAK-RÓŻECKA","PIS","Mirosława","STACHOWIAK-RÓŻECKA"
"Dariusz Paweł STEFANIUK","PIS","Dariusz","STEFANIUK"
"Franciszek Wojciech STERCZEWSKI","KO","Franciszek","STERCZEWSKI"
"Piotr Paweł STRACH","Trzecia Droga","Piotr","STRACH"
"Mirosław Tadeusz SUCHOŃ","Trzecia Droga","Mirosław","SUCHOŃ"
"Marek Witold SUSKI","PIS","Marek","SUSKI"
"Paweł SUSKI","KO","Paweł","SUSKI"
"Artur Lesław SZAŁABAWKA","PIS","Artur","SZAŁABAWKA"
"Wojciech Piotr SZARAMA","PIS","Wojciech","SZARAMA"
"Wiesław Andrzej SZCZEPAŃSKI","Lewica","Wiesław","SZCZEPAŃSKI"
"Michał Roch SZCZERBA","KO","Michał","SZCZERBA"
"Krzysztof Łukasz SZCZUCKI","PIS","Krzysztof","SZCZUCKI"
"Józefa SZCZUREK-ŻELAZKO","PIS","Józefa","SZCZUREK-ŻELAZKO"
"Paweł Maciej SZEFERNAKER","PIS","Paweł","SZEFERNAKER"
"Andrzej Jan SZEJNA","Lewica","Andrzej","SZEJNA"
"Andrzej SZEWIŃSKI","KO","Andrzej","SZEWIŃSKI"
"Adam Stanisław SZŁAPKA","KO","Adam","SZŁAPKA"
"Henryk Marian SZOPIŃSKI","KO","Henryk","SZOPIŃSKI"
"Paweł SZROT","PIS","Paweł","SZROT"
"Krystyna Maria SZUMILAS","KO","Krystyna","SZUMILAS"
"Stanisław SZWED","PIS","Stanisław","SZWED"
"Ewa Joanna SZYMANOWSKA","Trzecia Droga","Ewa","SZYMANOWSKA"
"Tomasz Józef SZYMAŃSKI","KO","Tomasz","SZYMAŃSKI"
"Szymon Andrzej SZYNKOWSKI VEL SĘK","PIS","Szymon","SĘK"
"Łukasz Andrzej ŚCIEBIOROWSKI","KO","Łukasz","ŚCIEBIOROWSKI"
"Agnieszka ŚCIGAJ","PIS","Agnieszka","ŚCIGAJ"
"Andrzej ŚLIWKA","PIS","Andrzej","ŚLIWKA"
"Paweł Marek ŚLIZ","Trzecia Droga","Paweł","ŚLIZ"
"Krzysztof Jan ŚMISZEK","Lewica","Krzysztof","ŚMISZEK"
"Jacek ŚWIAT","PIS","Jacek","ŚWIAT"
"Apoloniusz Leopold TAJNER","KO","Apoloniusz","TAJNER"
"Krzysztof Józef TCHÓRZEWSKI","PIS","Krzysztof","TCHÓRZEWSKI"
"Robert TELUS","PIS","Robert","TELUS"
"Ryszard Iwon TERLECKI","PIS","Ryszard","TERLECKI"
"Tadeusz TOMASZEWSKI","Lewica","Tadeusz","TOMASZEWSKI"
"Jacek Jerzy TOMCZAK","Trzecia Droga","Jacek","TOMCZAK"
"Wioleta Barbara TOMCZAK","Trzecia Droga","Wioleta","TOMCZAK"
"Cezary Józef TOMCZYK","KO","Cezary","TOMCZYK"
"Stanisław TOMCZYSZYN","Trzecia Droga","Stanisław","TOMCZYSZYN"
"Małgorzata Elżbieta TRACZ","KO","Małgorzata","TRACZ"
"Tomasz Dominik TRELA","Lewica","Tomasz","TRELA"
"Krzysztof TRUSKOLASKI","KO","Krzysztof","TRUSKOLASKI"
"Krzysztof TUDUJ","Konfederacja","Krzysztof","TUDUJ"
"Sylwester Karol TUŁAJEW","PIS","Sylwester","TUŁAJEW"
"Witold Sławomir TUMANOWICZ","Konfederacja","Witold","TUMANOWICZ"
"Donald Franciszek TUSK","KO","Donald","TUSK"
"Stanisław TYSZKA","Konfederacja","Stanisław","TYSZKA"
"Katarzyna UEBERHAN","Lewica","Katarzyna","UEBERHAN"
"Jarosław Piotr URBANIAK","KO","Jarosław","URBANIAK"
"Piotr Marcin URUSKI","PIS","Piotr","URUSKI"
"Piotr Michał UŚCIŃSKI","PIS","Piotr","UŚCIŃSKI"
"Jarosław Leszek WAŁĘSA","KO","Jarosław","WAŁĘSA"
"Marcin Józef WARCHOŁ","PIS","Marcin","WARCHOŁ"
"Robert Marian WARDZAŁA","KO","Robert","WARDZAŁA"
"Robert Piotr WARWAS","PIS","Robert","WARWAS"
"Jan Marek WARZECHA","PIS","Jan","WARZECHA"
"Małgorzata Ewa WASSERMANN","PIS","Małgorzata","WASSERMANN"
"Michał Jan WAWER","Konfederacja","Michał","WAWER"
"Maciej Roman WĄSIK","PIS","Maciej","WĄSIK"
"Marta Anna WCISŁO","KO","Marta","WCISŁO"
"Rafał WEBER","PIS","Rafał","WEBER"
"Marek Jacek WESOŁY","PIS","Marek","WESOŁY"
"Joanna Beata WICHA","Lewica","Joanna","WICHA"
"Patryk Tomasz WICHER","PIS","Patryk","WICHER"
"Dariusz Krzysztof WIECZOREK","Lewica","Dariusz","WIECZOREK"
"Jarosław Wiesław WIECZOREK","PIS","Jarosław","WIECZOREK"
"Monika WIELICHOWSKA","KO","Monika","WIELICHOWSKA"
"Ryszard Jakub WILK","Konfederacja","Ryszard","WILK"
"Teresa WILK","PIS","Teresa","WILK"
"Przemysław Janusz WIPLER","Konfederacja","Przemysław","WIPLER"
"Aleksandra Karolina WIŚNIEWSKA","KO","Aleksandra","WIŚNIEWSKA"
"Adrian WITCZAK","KO","Adrian","WITCZAK"
"Mariusz Sebastian WITCZAK","KO","Mariusz","WITCZAK"
"Elżbieta Barbara WITEK","PIS","Elżbieta","WITEK"
"Przemysław Jarosław WITEK","KO","Przemysław","WITEK"
"Kamil Wiesław WNUK","Trzecia Droga","Kamil","WNUK"
"Anna WOJCIECHOWSKA","KO","Anna","WOJCIECHOWSKA"
"Agnieszka Krystyna WOJCIECHOWSKA VAN HEUKELOM","PIS","Agnieszka","HEUKELOM"
"Agata Katarzyna WOJTYSZEK","PIS","Agata","WOJTYSZEK"
"Bogusław WOŁOSZAŃSKI","KO","Bogusław","WOŁOSZAŃSKI"
"Michał Piotr WOŚ","PIS","Michał","WOŚ"
"Grzegorz Adam WOŹNIAK","PIS","Grzegorz","WOŹNIAK"
"Tadeusz Jacek WOŹNIAK","PIS","Tadeusz","WOŹNIAK"
"Michał Marek WÓJCIK","PIS","Michał","WÓJCIK"
"Maciej Stanisław WRÓBEL","KO","Maciej","WRÓBEL"
"Bartłomiej Piotr WRÓBLEWSKI","PIS","Bartłomiej","WRÓBLEWSKI"
"Paweł Ksawery ZALEWSKI","Trzecia Droga","Paweł","ZALEWSKI"
"Adrian Tadeusz ZANDBERG","Lewica","Adrian","ZANDBERG"
"Andrzej Tomasz ZAPAŁOWSKI","Konfederacja","Andrzej","ZAPAŁOWSKI"
"Bartosz Józef ZAWIEJA","KO","Bartosz","ZAWIEJA"
"Marcelina Monika ZAWISZA","Lewica","Marcelina","ZAWISZA"
"Sławomir ZAWIŚLAK","PIS","Sławomir","ZAWIŚLAK"
"Bogdan Andrzej ZDROJEWSKI","KO","Bogdan","ZDROJEWSKI"
"Witold Maciej ZEMBACZYŃSKI","KO","Witold","ZEMBACZYŃSKI"
"Piotr ZGORZELSKI","Trzecia Droga","Piotr","ZGORZELSKI"
"Zbigniew ZIEJEWSKI","Trzecia Droga","Zbigniew","ZIEJEWSKI"
"Urszula Sara ZIELIŃSKA","KO","Urszula","ZIELIŃSKA"
"Jarosław ZIELIŃSKI","PIS","Jarosław","ZIELIŃSKI"
"Tomasz Andrzej ZIELIŃSKI","PIS","Tomasz","ZIELIŃSKI"
"Jolanta ZIĘBA-GZIK","Trzecia Droga","Jolanta","ZIĘBA-GZIK"
"Tomasz Franciszek ZIMOCH","Trzecia Droga","Tomasz","ZIMOCH"
"Zbigniew Tadeusz ZIOBRO","PIS","Zbigniew","ZIOBRO"
"Wojciech Michał ZUBOWSKI","PIS","Wojciech","ZUBOWSKI"
"Ireneusz ZYSKA","PIS","Ireneusz","ZYSKA"
"Bożena Jadwiga ŻELAZOWSKA","Trzecia Droga","Bożena","ŻELAZOWSKA"
"Anna Maria ŻUKOWSKA","Lewica","Anna","ŻUKOWSKA"
