Nazwisko i imiona;Nazwa komitetu
Tadeusz SAMBORSKI;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Arkadiusz SIKORA;KOMITET WYBORCZY NOWA LEWICA
Elæbieta Barbara WITEK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Marzena Anna MACHAùEK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Szymon Marek POGODA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Krzysztof Jan KUB‡W;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Wojciech Michaà ZUBOWSKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Zofia CZERNOW;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Robert KROPIWNICKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Piotr BORYS;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Iwona Maàgorzata KRAWCZYK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
ùukasz HORBATOWSKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Aleksandra Maria LEO;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Marcin Piotr GW‡çDç;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Michaà Paweà DWORCZYK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Ireneusz ZYSKA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Monika WIELICHOWSKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Izabela Katarzyna MRZYGùOCKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Marek Jan CHMIELEWSKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Sylwia Alina BIELAWSKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Tomasz Franciszek ZIMOCH;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Izabela Anna BODNAR;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Krzysztof Jan óMISZEK;KOMITET WYBORCZY NOWA LEWICA
Mirosàawa Agnieszka STACHOWIAK-R‡ΩECKA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Paweà Marek HRENIAK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Agnieszka Anna SOIN;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Jacek óWIAT;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Krzysztof TUDUJ;KOMITET WYBORCZY KONFEDERACJA WOLNOóè I NIEPODLEGùOóè
Alicja Paulina CHYBICKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Maàgorzata Elæbieta TRACZ;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Michaà JAROS;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Bogdan Andrzej ZDROJEWSKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Anna Helena SOBOLAK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Jolanta Magdalena NIEZGODZKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Norbert Jerzy PIETRYKOWSKI;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Agnieszka Maria KùOPOTEK;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Krzysztof Kamil GAWKOWSKI;KOMITET WYBORCZY NOWA LEWICA
Paweà SZROT;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
ùukasz Paweà SCHREIBER;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Bartosz J¢zef KOWNACKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Piotr Marek KR‡L;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Paweà Bartosz OLSZEWSKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Iwona Maria KOZùOWSKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Krzysztof BREJZA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Wàodzisàaw Sàawomir GIZI„SKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Iwona KAROLEWSKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Zbigniew SOSNOWSKI;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Marcin Seweryn SKONIECZKA;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Joanna Izabela SCHEURING-WIELGUS;KOMITET WYBORCZY NOWA LEWICA
Krzysztof ùukasz SZCZUCKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Joanna Beata BOROWIAK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Anna Urszula GEMBICKA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Jan Krzysztof ARDANOWSKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Mariusz Piotr KAùUΩNY;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Przemysàaw Janusz WIPLER;KOMITET WYBORCZY KONFEDERACJA WOLNOóè I NIEPODLEGùOóè
Arkadiusz MYRCHA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Iwona HARTWICH;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Tomasz J¢zef SZYMA„SKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Krystian Marek ùUCZAK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Joanna MUCHA;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Krzysztof Andrzej HETMAN;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Jacek Andrzej CZERNIAK;KOMITET WYBORCZY NOWA LEWICA
Przemysàaw CZARNEK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Michaà MOSKAL;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Magdalena FILIPEK-SOBCZAK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Sylwester Karol TUùAJEW;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Artur SOBO„;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Sàawomir SKWAREK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Kazimierz Bogusàaw CHOMA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Jan Jakub KANTHAK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Bartàomiej Artur PEJO;KOMITET WYBORCZY KONFEDERACJA WOLNOóè I NIEPODLEGùOóè
Marta Anna WCISùO;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Michaà Mateusz KRAWCZYK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Krzysztof BOJARSKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Wiesàaw Marian R‡ΩY„SKI;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Sàawomir èWIK;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Mariusz KAMI„SKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Jarosàaw SACHAJKO;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Tomasz Andrzej ZIELI„SKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Dariusz Paweà STEFANIUK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Marcin ROMANOWSKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Sàawomir ZAWIóLAK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Anna D§BROWSKA-BANASZEK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Witold Sàawomir TUMANOWICZ;KOMITET WYBORCZY KONFEDERACJA WOLNOóè I NIEPODLEGùOóè
Krzysztof GRABCZUK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Maàgorzata GROMADZKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Maja Ewa NOWAK;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Stanisàaw TOMCZYSZYN;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Anita Agnieszka KUCHARSKA-DZIEDZIC;KOMITET WYBORCZY NOWA LEWICA
Marek AST;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Wàadysàaw DAJCZAK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Jerzy Marian MATERNA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
ùukasz MEJZA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Elæbieta Anna POLAK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Waldemar Jan SùUGOCKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Krystyna Mieczysàawa SIBI„SKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Robert DOWHAN;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Katarzyna OSOS;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Ewa Joanna SZYMANOWSKA;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Tomasz Dominik TRELA;KOMITET WYBORCZY NOWA LEWICA
Zbigniew Wàodzimierz RAU;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Waldemar Grzegorz BUDA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Agnieszka Krystyna WOJCIECHOWSKA VAN HEUKELOM;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Dariusz JO„SKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Maàgorzata Barbara NIEMCZYK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Aleksandra Karolina WIóNIEWSKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Paweà Kazimierz BLIçNIUK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Marcin J‡ZEFACIUK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Dariusz KLIMCZAK;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Antoni MACIEREWICZ;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Robert TELUS;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Anna Maria MILCZANOWSKA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Paweà SAùEK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Grzegorz Andrzej LOREK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Krzysztof Jan CIECI‡RA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Bogusàaw WOùOSZA„SKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Adrian WITCZAK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Paweà Jan BEJDA;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Jolanta ZI®BA-GZIK;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Paulina MATYSIAK;KOMITET WYBORCZY NOWA LEWICA
Joanna Katarzyna LICHOCKA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Tadeusz Jacek WOçNIAK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Marcin Paweà PRZYDACZ;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Piotr Stanisàaw POLAK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Paweà Piotr RYCHLIK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Marek MATUSZEWSKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Cezary J¢zef TOMCZYK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Agnieszka Maàgorzata HANAJCZYK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Krzysztof Stefan HABURA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Paweà Marek óLIZ;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Rafaà Paweà BOCHENEK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Mariusz Tomasz KRYSTIAN;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
ùukasz Marek KMITA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Filip Roman KACZY„SKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Wàadysàaw Michaà KUROWSKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Dorota NIEDZIELA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Marek Jan SOWA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Rafaà Paweà KOMAREWICZ;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Ireneusz Jacek RAó;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Daria Iwona GOSEK-POPIOùEK;KOMITET WYBORCZY NOWA LEWICA
Maàgorzata Ewa WASSERMANN;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Andrzej Mieczysàaw ADAMCZYK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Jacek Piotr OSUCH;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Elæbieta DUDA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Agnieszka óCIGAJ;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Konrad Szczepan BERKOWICZ;KOMITET WYBORCZY KONFEDERACJA WOLNOóè I NIEPODLEGùOóè
Bartàomiej Henryk SIENKIEWICZ;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Jagna Kinga MARCZUùAJTIS-WALCZAK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Aleksander Jan MISZALSKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Dorota MAREK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Katarzyna Irena MATUSIK-LIPIEC;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Urszula Teresa NOWOG‡RSKA;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Ryszard Iwon TERLECKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Arkadiusz MULARCZYK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
