Nazwisko i imiona;Nazwa komitetu
Barbara Halina BARTUó;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Edward SIARKA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Patryk Tomasz WICHER;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Andrzej J¢zef GUT-MOSTOWY;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Ryszard Jakub WILK;KOMITET WYBORCZY KONFEDERACJA WOLNOóè I NIEPODLEGùOóè
Weronika Anna SMARDUCH;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Piotr Michaà LACHOWICZ;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Wàadysàaw Marcin KOSINIAK-KAMYSZ;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Piotr Tadeusz G‡RNIKIEWICZ;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Anna Maria PIECZARKA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
J¢zefa SZCZUREK-ΩELAZKO;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Urszula Beata RUSECKA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Wiesàaw KRAJEWSKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Norbert Jakub KACZMARCZYK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Urszula Danuta AUGUSTYN;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Robert Marian WARDZAùA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Piotr ZGORZELSKI;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Mirosàaw Adam ORLI„SKI;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Kamil BORTNICZUK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Maciej MAùECKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Maciej Roman W§SIK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Anna Ewa CICHOLSKA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Jacek Dawid OZDOBA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Marcin Piotr KIERWI„SKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Elæbieta Teresa GAPI„SKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Adam KRZEMI„SKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Mirosàaw Wojciech MALISZEWSKI;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Marek Witold SUSKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Anna KWIECIE„;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Zbigniew Krzysztof KUçMIUK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Radosàaw Aleksander FOGIEL;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Andrzej Tomasz KOSZTOWNIAK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Agnieszka Beata G‡RSKA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Joanna Graæyna KLUZIK-ROSTKOWSKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Konrad Mirosàaw FRYSZTAK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Marek Wacàaw SAWICKI;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Ωaneta CWALINA-óLIWOWSKA;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Maria Zofia KOC;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Krzysztof J¢zef TCH‡RZEWSKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Henryk KOWALCZYK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Arkadiusz CZARTORYSKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Grzegorz Adam WOçNIAK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Marcin GRABOWSKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Daniel George MILEWSKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Krzysztof MULAWA;KOMITET WYBORCZY KONFEDERACJA WOLNOóè I NIEPODLEGùOóè
Kamila GASIUK-PIHOWICZ;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Czesàaw MROCZEK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Michaà Andrzej KOBOSKO;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Wàadysàaw Teofil BARTOSZEWSKI;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Ryszard Jerzy PETRU;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Adrian Tadeusz ZANDBERG;KOMITET WYBORCZY NOWA LEWICA
Anna Maria ΩUKOWSKA;KOMITET WYBORCZY NOWA LEWICA
Dorota Zofia OLKO;KOMITET WYBORCZY NOWA LEWICA
Piotr Tadeusz GLI„SKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Maàgorzata Maria GOSIEWSKA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Sebastian Jerzy KALETA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Marek JAKUBIAK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Sàawomir Jerzy MENTZEN;KOMITET WYBORCZY KONFEDERACJA WOLNOóè I NIEPODLEGùOóè
Donald Franciszek TUSK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Urszula Sara ZIELI„SKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Aleksandra Maàgorzata GAJEWSKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Katarzyna Anna LUBNAUER;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Andrzej Jan DOMA„SKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Katarzyna Maria PIEKARSKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Michaà Roch SZCZERBA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Dorota Ewa ùOBODA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Klaudia Krystyna JACHIRA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Paweà Ksawery ZALEWSKI;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Boæena Jadwiga ΩELAZOWSKA;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Joanna Beata WICHA;KOMITET WYBORCZY NOWA LEWICA
Mariusz BùASZCZAK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Anita CZERWI„SKA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Piotr Michaà UóCI„SKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Dominika Maàgorzata CHOROSI„SKA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Karina Anna BOSAK;KOMITET WYBORCZY KONFEDERACJA WOLNOóè I NIEPODLEGùOóè
Jan Stanisàaw GRABIEC;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Kinga Magdalena GAJEWSKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Maciej Grzegorz LASEK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Piotr KANDYBA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Adam Michaà GOMOùA;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Marcelina Monika ZAWISZA;KOMITET WYBORCZY NOWA LEWICA
Paweà Piotr KUKIZ;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Marcin Michaà OCIEPA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Katarzyna Beata CZOCHARA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Janusz Marcin KOWALSKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Wàodzimierz Bogdan SKALIK;KOMITET WYBORCZY KONFEDERACJA WOLNOóè I NIEPODLEGùOóè
Tomasz SIEMONIAK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Danuta JAZùOWIECKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Witold Maciej ZEMBACZY„SKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Rajmund Tadeusz MILLER;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Tomasz Tadeusz KOSTUó;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Bartosz ROMOWICZ;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Marek Tadeusz KUCHCI„SKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Anna Katarzyna SCHMIDT;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Piotr Marcin URUSKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Piotr Mieczysàaw BABINETZ;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Teresa PAMUùA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Tadeusz CHRZAN;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Maria Stanisàawa KUROWSKA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Andrzej Tomasz ZAPAùOWSKI;KOMITET WYBORCZY KONFEDERACJA WOLNOóè I NIEPODLEGùOóè
Joanna Zofia FRYDRYCH;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Marek Zdzisàaw RZ§SA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Adam DZIEDZIC;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Elæbieta Jolanta BURKIEWICZ;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Zbigniew Tadeusz ZIOBRO;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Krzysztof SOBOLEWSKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Ewa Maria LENIART;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Rafaà WEBER;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Jan Marek WARZECHA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Zbigniew Michaà CHMIELOWIEC;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Fryderyk Sylwester KAPINOS;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Kazimierz Edward GOùOJUCH;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Marcin J¢zef WARCHOù;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Grzegorz Michaà BRAUN;KOMITET WYBORCZY KONFEDERACJA WOLNOóè I NIEPODLEGùOóè
Paweà Robert KOWAL;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Krystyna SKOWRO„SKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Zdzisàaw GAWLIK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Szymon Franciszek HOùOWNIA;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Stefan KRAJEWSKI;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Barbara OKUùA;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Jacek Robert SASIN;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Jacek BOGUCKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Adam ANDRUSZKIEWICZ;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Jarosàaw ZIELI„SKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Dariusz PIONTKOWSKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Kazimierz GWIAZDOWSKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Sebastian ùUKASZEWICZ;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Krzysztof BOSAK;KOMITET WYBORCZY KONFEDERACJA WOLNOóè I NIEPODLEGùOóè
Krzysztof TRUSKOLASKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Alicja ùEPKOWSKA-GOùAó;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Jacek NIEDçWIEDZKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Agnieszka Maria BUCZY„SKA;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Magdalena Joanna SROKA;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Katarzyna Agata KOTULA;KOMITET WYBORCZY NOWA LEWICA
Kacper Maciej PùAΩY„SKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Kazimierz SMOLI„SKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Jarosàaw Daniel SELLIN;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Agnieszka Dominika POMASKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Jacek Krzysztof KARNOWSKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Magdalena Maàgorzata KOùODZIEJCZAK;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Piotr ADAMOWICZ;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Patryk GABRIEL;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Jarosàaw Leszek WAù®SA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Marek BIERNACKI;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Wioleta Barbara TOMCZAK;KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOùOWNI - POLSKIE STRONNICTWO LUDOWE
Agnieszka Ewa DZIEMIANOWICZ-B§K;KOMITET WYBORCZY NOWA LEWICA
Piotr J¢zef MöLLER;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Aleksander Mikoàaj MR‡WCZY„SKI;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Dorota Irvina ARCISZEWSKA-MIELEWCZYK;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Marcin Michaà HORAùA;KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOóè
Stanisàaw TYSZKA;KOMITET WYBORCZY KONFEDERACJA WOLNOóè I NIEPODLEGùOóè
Barbara Anna NOWACKA;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
Zbigniew Marek KONWI„SKI;KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI
